"wmc","dit","noc","cbo","rfc","lcom","ca","ce","npm","lcom3","dam","moa","mfa","cam","ic","cbm","amc","max_cc","avg_cc","bug","churn","bugdensity"
3.17805383034795,0.693147180559945,0,1.79175946922805,3.85014760171006,4.82028156560504,0.693147180559945,1.6094379124341,1.6094379124341,0.506269807175336,0.693147180559945,0.693147180559945,0,0.236715628590145,0,0,3.35371071532018,2.19722457733622,1.19522465056823,0,668,0
2.56494935746154,1.09861228866811,0,1.94591014905531,3.17805383034795,3.85014760171006,1.09861228866811,1.6094379124341,2.39789527279837,0.59783700065562,0.405465108108164,0,0.438254930931155,0.336472236621213,0.693147180559945,1.94591014905531,2.30258509299405,1.09861228866811,0.606117621586842,0,122,0
2.77258872223978,1.09861228866811,0,1.94591014905531,3.58351893845611,3.73766961828337,1.38629436111989,1.6094379124341,2.63905732961526,0.525010258476257,0.510825623965991,0,0.390866308981129,0.41651494451453,0.693147180559945,1.94591014905531,3.17805383034795,1.09861228866811,0.757670076575445,0,363,0
2.484906649788,1.09861228866811,0,1.79175946922805,3.09104245335832,3.78418963391826,1.09861228866811,1.38629436111989,2.30258509299405,0.615185639090233,0.405465108108164,0,0.456758402229048,0.349375641328916,0.693147180559945,1.94591014905531,2.34703685560836,1.09861228866811,0.693147180559945,0,117,0
1.6094379124341,0.693147180559945,0,2.19722457733622,2.89037175789616,0,1.38629436111989,1.79175946922805,1.38629436111989,0,0.693147180559945,0,0,0.405465108108164,0,0,3.35863776724336,1.09861228866811,0.810930216216329,1,116,0.00854700854700855
2.30258509299405,1.09861228866811,0,1.6094379124341,2.63905732961526,3.61091791264422,1.09861228866811,1.09861228866811,2.30258509299405,0.75377180237638,0.287682072201781,0,0.262364264467491,0.287682072201781,0,0,1.8458266904457,0.693147180559945,0.575376644825437,0,60,0
3.04452243772342,1.09861228866811,0,1.94591014905531,3.63758615972639,4.48863636973214,0.693147180559945,1.79175946922805,2.94443897916644,0.567106459813834,0.606135803388497,0.693147180559945,0.331357136057007,0.307484699747961,0.693147180559945,1.94591014905531,2.83907846350861,1.09861228866811,0.641853886172395,0,348,0
3.43398720448515,0.693147180559945,0,3.04452243772342,4.65396035015752,4.47733681447821,1.79175946922805,2.83321334405622,3.13549421592915,0.558630080571216,0.470003629245736,1.6094379124341,0,0.136411855355649,0,0,3.62966009445396,3.04452243772342,1.3609765531356,1,1151,0.000868055555555556
2.70805020110221,1.09861228866811,0,1.94591014905531,3.52636052461616,4.18965474202643,1.09861228866811,1.6094379124341,2.56494935746154,0.555946059281754,0.510825623965991,0,0.405465108108164,0.336472236621213,0.693147180559945,1.94591014905531,2.78147766948004,1.09861228866811,0.728224707172641,0,229,0
3.43398720448515,0.693147180559945,0,1.38629436111989,3.98898404656427,5.80513496891649,1.38629436111989,0,3.2188758248682,0.62784208194359,0,0,0,0.33050206987423,0,0,3.23343597633094,1.94591014905531,1.29014132621298,0,767,0
2.70805020110221,1.09861228866811,0,1.94591014905531,3.25809653802148,4.35670882668959,1.38629436111989,1.38629436111989,2.484906649788,0.621403275949038,0.587786664902119,0,0.405465108108164,0.417299565849285,0.693147180559945,1.79175946922805,2.69366146393997,1.09861228866811,0.693147180559945,0,212,0
2.56494935746154,0.693147180559945,0,2.70805020110221,3.63758615972639,4.20469261939097,2.70805020110221,0,2.39789527279837,0.737598943174258,0.693147180559945,0,0,0.242012035768125,0,0,3.71560252417355,2.39789527279837,1.27628416353671,1,494,0.00202020202020202
2.56494935746154,1.09861228866811,0,1.94591014905531,3.13549421592915,3.85014760171006,1.38629436111989,1.38629436111989,2.39789527279837,0.59783700065562,0.405465108108164,0,0.438254930931155,0.336472236621213,0.693147180559945,1.94591014905531,2.35137525716348,1.09861228866811,0.693147180559945,0,128,0
1.6094379124341,0.693147180559945,0,1.38629436111989,1.6094379124341,1.94591014905531,0.693147180559945,1.09861228866811,1.6094379124341,1.09861228866811,0,0,0,0.459532329167914,0,0,0,0.693147180559945,0.693147180559945,0,4,0
3.17805383034795,1.09861228866811,0,2.07944154167984,3.63758615972639,5.39362754635236,1.09861228866811,1.79175946922805,3.09104245335832,0.615536578044495,0.6190392083293,0,0.303682414036317,0.298492988588255,0.693147180559945,1.79175946922805,2.6875516792876,1.94591014905531,0.942036448292571,0,345,0
2.70805020110221,1.09861228866811,0,2.19722457733622,3.29583686600433,4.24849524204936,1.6094379124341,1.6094379124341,2.56494935746154,0.555946059281754,0.510825623965991,0,0.405465108108164,0.278713402144696,0.693147180559945,1.94591014905531,2.57587842777634,1.38629436111989,0.762160051846899,0,187,0
3.40119738166216,1.09861228866811,0,2.07944154167984,3.98898404656427,4.61512051684126,1.09861228866811,1.94591014905531,3.36729582998647,0.559615787935423,0.63598876677882,1.38629436111989,0.192371892547456,0.200222767248195,0.693147180559945,1.09861228866811,2.93715297267317,1.79175946922805,0.710250088459608,1,556,0.00179533213644524
1.6094379124341,0.693147180559945,0,0.693147180559945,1.6094379124341,1.94591014905531,0.693147180559945,0,1.6094379124341,1.09861228866811,0,0,0,0.405465108108164,0,0,0,0.693147180559945,0.693147180559945,0,4,0
0,0.693147180559945,0,0,0,0,0,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,7,0
2.70805020110221,1.09861228866811,0,2.07944154167984,3.29583686600433,4.06044301054642,1.38629436111989,1.6094379124341,2.56494935746154,0.570544858337178,0.510825623965991,0,0.405465108108164,0.393488916965063,0.693147180559945,1.94591014905531,2.61843804210002,1.09861228866811,0.61901613121687,0,195,0
3.25809653802148,1.09861228866811,0,2.484906649788,3.73766961828337,5.55682806169954,2.07944154167984,1.6094379124341,3.17805383034795,0.564366390504447,0.587786664902119,0,0.287682072201781,0.228841572315211,0.693147180559945,1.94591014905531,2.73176672771953,2.07944154167984,1.01523067972906,0,389,0
0.693147180559945,0.693147180559945,0,1.6094379124341,0.693147180559945,0,1.38629436111989,0.693147180559945,0.693147180559945,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0.693147180559945,0,1,0
1.09861228866811,0.693147180559945,0,1.38629436111989,1.6094379124341,0,0.693147180559945,1.38629436111989,1.09861228866811,0,0,0.693147180559945,0,0.510825623965991,0,0,1.87180217690159,0.693147180559945,0.405465108108164,0,14,0
2.484906649788,1.09861228866811,0,1.6094379124341,2.83321334405622,4.02535169073515,1.09861228866811,1.38629436111989,2.484906649788,0.741937344729377,0.287682072201781,0,0.22314355131421,0.241162057031174,0,0,2.13470422040865,0.693147180559945,0.597847000705621,0,96,0
2.77258872223978,1.09861228866811,0,2.19722457733622,3.55534806148941,4.47733681447821,1.38629436111989,1.79175946922805,2.56494935746154,0.626702080922785,0.587786664902119,0,0.390866308981129,0.41651494451453,0.693147180559945,1.79175946922805,2.70805020110221,1.09861228866811,0.693147180559945,0,230,0
2.89037175789616,1.09861228866811,0,2.19722457733622,3.73766961828337,4.20469261939097,1.6094379124341,1.6094379124341,2.77258872223978,0.615185639090233,0.336472236621213,0,0.364643113587909,0.272866986517387,0.693147180559945,1.94591014905531,2.91617964210681,1.38629436111989,0.804375447245654,0,319,0
3.17805383034795,1.09861228866811,0,2.30258509299405,3.61091791264422,5.40267738187228,1.79175946922805,1.6094379124341,3.09104245335832,0.546543706210175,0.559615787935423,0,0.303682414036317,0.265703165666339,0.693147180559945,1.94591014905531,2.71094455907077,2.07944154167984,1.03889766934045,0,350,0
2.83321334405622,1.09861228866811,1.09861228866811,1.94591014905531,3.46573590279973,4.63472898822964,1.38629436111989,1.38629436111989,2.484906649788,0.65924562871185,0.559615787935423,0.693147180559945,0.162518929297775,0.174353386744778,0,0,6.4217238886592,1.79175946922805,0.782759339249632,1,9849,0.000101522842639594
3.04452243772342,1.09861228866811,0,1.79175946922805,3.58351893845611,4.74493212836325,0.693147180559945,1.6094379124341,2.94443897916644,0.629777566384365,0.441832752564753,0,0.331357136057007,0.371563556432483,0.693147180559945,1.94591014905531,2.86505394991188,1.09861228866811,0.641853886172395,0,360,0
2.63905732961526,1.09861228866811,0,1.38629436111989,3.2188758248682,4.17438726989564,0.693147180559945,1.09861228866811,2.484906649788,0.633043256313249,0.470003629245736,0,0.421213465201304,0.405465108108164,0.693147180559945,1.94591014905531,2.36230432765944,0.693147180559945,0.570527467012035,0,143,0
1.6094379124341,0.693147180559945,0,1.38629436111989,1.6094379124341,1.94591014905531,1.38629436111989,0,1.6094379124341,1.09861228866811,0,0,0,0.559615787935423,0,0,0,0.693147180559945,0.693147180559945,0,4,0
2.56494935746154,1.09861228866811,0,1.94591014905531,3.17805383034795,3.85014760171006,1.09861228866811,1.6094379124341,2.39789527279837,0.59783700065562,0.405465108108164,0,0.438254930931155,0.336472236621213,0.693147180559945,1.94591014905531,2.30258509299405,1.09861228866811,0.606117621586842,0,122,0
0.693147180559945,1.6094379124341,0,4.8283137373023,1.09861228866811,0,4.8283137373023,0,0.693147180559945,1.09861228866811,0,0,0.693147180559945,0.693147180559945,0,0,1.6094379124341,0,0,0,5,0
2.07944154167984,1.09861228866811,0,1.38629436111989,2.39789527279837,2.30258509299405,1.09861228866811,1.09861228866811,2.07944154167984,0.664976303364678,0.510825623965991,0,0.459532329167914,0.356674944238732,0.693147180559945,1.09861228866811,2.24374459301657,1.09861228866811,0.693147180559945,0,69,0
0.693147180559945,0.693147180559945,0,0.693147180559945,1.09861228866811,0,0.693147180559945,0,0,1.09861228866811,0,0,0,0.693147180559945,0,0,1.38629436111989,0,0,0,6,0
2.70805020110221,1.09861228866811,0,1.38629436111989,3.43398720448515,3.58351893845611,0.693147180559945,1.09861228866811,2.56494935746154,0.514664400027179,0,0,0.377294230912897,0.284104251426478,0.693147180559945,1.79175946922805,2.49084138518947,1.79175946922805,0.857432049867749,0,173,0
3.29583686600433,0.693147180559945,1.38629436111989,2.30258509299405,3.76120011569356,5.78689738136671,2.19722457733622,0.693147180559945,3.13549421592915,0.712949807856125,0,0,0,0.434940926324106,0,0,3.27569229985372,2.39789527279837,1.08569589673488,1,693,0.00144092219020173
2.30258509299405,1.09861228866811,0,1.79175946922805,3.13549421592915,1.09861228866811,1.09861228866811,1.6094379124341,2.19722457733622,0.510825623965991,0.154150680112972,0.693147180559945,0.430782915792454,0.287682072201781,0.693147180559945,1.09861228866811,3.08089008199634,1.09861228866811,0.635994649055637,0,202,0
1.38629436111989,0.693147180559945,0,1.38629436111989,1.79175946922805,1.38629436111989,1.38629436111989,0,1.09861228866811,1.09861228866811,0,0,0,0.405465108108164,0,0,2.66258782679289,0.693147180559945,0.510845623565993,0,43,0
1.38629436111989,0.693147180559945,0,2.07944154167984,2.39789527279837,0,1.79175946922805,1.09861228866811,1.38629436111989,0.22314355131421,0.693147180559945,0,0,0.510825623965991,0,0,3.23212105148664,0.693147180559945,0.510845623565993,0,78,0
